Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (60) unary -> . Not unary
    (37) postfix -> . Identifier LParen call_para RParen
    (57) postfix -> . primary
    (83) primary -> . Integer
    (84) primary -> . Identifier
    (85) primary -> . LParen expression RParen
    (86) primary -> . arr_ref

    Identifier      shift and go to state 17
    Minus           shift and go to state 31
    BitNot          shift and go to state 34
    Not             shift and go to state 35
    Integer         shift and go to state 38
    LParen          shift and go to state 36

    expression                     shift and go to state 140
    assignment                     shift and go to state 19
    conditional                    shift and go to state 20
    arr_ref                        shift and go to state 21
    logical_or                     shift and go to state 22
    logical_and                    shift and go to state 23
    bit_or                         shift and go to state 24
    xor                            shift and go to state 25
    bit_and                        shift and go to state 26
    equality                       shift and go to state 27
    relational                     shift and go to state 28
    additive                       shift and go to state 29
    multiplicative                 shift and go to state 30
    unary                          shift and go to state 32
    postfix                        shift and go to state 33
    primary                        shift and go to state 37

state 131

    (19) statement_matched -> For LParen . opt_expression Semi opt_expression Semi opt_expression RParen statement_matched
    (20) statement_matched -> For LParen . declaration Semi opt_expression Semi opt_expression RParen statement_matched
    (21) statement_unmatched -> For LParen . opt_expression Semi opt_expression Semi opt_expression RParen statement_unmatched
    (22) statement_unmatched -> For LParen . declaration Semi opt_expression Semi opt_expression RParen statement_unmatched
    (30) opt_expression -> . expression
    (31) opt_expression -> . empty
    (32) declaration -> . type Identifier
    (33) declaration -> . type Identifier Assign expression
    (36) declaration -> . type Identifier arr_dim_list
    (44) expression -> . assignment
    (4) empty -> .
    (6) type -> . Int
    (45) assignment -> . conditional
    (64) assignment -> . Identifier Assign expression
    (65) assignment -> . arr_ref Assign expression
    (46) conditional -> . logical_or
    (82) conditional -> . logical_or Question expression Colon conditional
    (63) arr_ref -> . Identifier arr_idx_list
    (47) logical_or -> . logical_and
    (66) logical_or -> . logical_or Or logical_and
    (48) logical_and -> . bit_or
    (67) logical_and -> . logical_and And bit_or
    (49) bit_or -> . xor
    (68) bit_or -> . bit_or BitOr xor
    (50) xor -> . bit_and
    (69) xor -> . xor Xor bit_and
    (51) bit_and -> . equality
    (70) bit_and -> . bit_and BitAnd equality
    (52) equality -> . relational
    (71) equality -> . equality NotEqual relational
    (72) equality -> . equality Equal relational
    (53) relational -> . additive
    (73) relational -> . relational Less additive
    (74) relational -> . relational Greater additive
    (75) relational -> . relational LessEqual additive
    (76) relational -> . relational GreaterEqual additive
    (54) additive -> . multiplicative
    (77) additive -> . additive Plus multiplicative
    (78) additive -> . additive Minus multiplicative
    (55) multiplicative -> . unary
    (79) multiplicative -> . multiplicative Mul unary
    (80) multiplicative -> . multiplicative Div unary
    (81) multiplicative -> . multiplicative Mod unary
    (56) unary -> . postfix
    (58) unary -> . Minus unary
    (59) unary -> . BitNot unary
    (60) unary -> . Not unary
    (37) postfix -> . Identifier LParen call_para RParen
    (57) postfix -> . primary
    (83) primary -> . Integer
    (84) primary -> . Identifier
    (85) primary -> . LParen expression RParen
    (86) primary -> . arr_ref

    Semi            reduce using rule 4 (empty -> .)
    Int             shift and go to state 6
    Identifier      shift and go to state 17
    Minus           shift and go to state 31
    BitNot          shift and go to state 34
    Not             shift and go to state 35
    Integer         shift and go to state 38
    LParen          shift and go to state 36

    opt_expression                 shift and go to state 141
    declaration                    shift and go to state 142
    expression                     shift and go to state 113
    empty                          shift and go to state 122
    type                           shift and go to state 105
    assignment                     shift and go to state 19
    conditional                    shift and go to state 20
    arr_ref                        shift and go to state 21
    logical_or                     shift and go to state 22
    logical_and                    shift and go to state 23
    bit_or                         shift and go to state 24
    xor                            shift and go to state 25
    bit_and                        shift and go to state 26
    equality                       shift and go to state 27
    relational                     shift and go to state 28
    additive                       shift and go to state 29
    multiplicative                 shift and go to state 30
    unary                          shift and go to state 32
    postfix                        shift and go to state 33
    primary                        shift and go to state 37

state 132

    (26) statement_matched -> opt_expression Semi .

    RBrace          reduce using rule 26 (statement_matched -> opt_expression Semi .)
    If              reduce using rule 26 (statement_matched -> opt_expression Semi .)
    While           reduce using rule 26 (statement_matched -> opt_expression Semi .)
    For             reduce using rule 26 (statement_matched -> opt_expression Semi .)
    Do              reduce using rule 26 (statement_matched -> opt_expression Semi .)
    Return          reduce using rule 26 (statement_matched -> opt_expression Semi .)
    LBrace          reduce using rule 26 (statement_matched -> opt_expression Semi .)
    Break           reduce using rule 26 (statement_matched -> opt_expression Semi .)
    Continue        reduce using rule 26 (statement_matched -> opt_expression Semi .)
    Int             reduce using rule 26 (statement_matched -> opt_expression Semi .)
    Identifier      reduce using rule 26 (statement_matched -> opt_expression Semi .)
    Minus           reduce using rule 26 (statement_matched -> opt_expression Semi .)
    BitNot          reduce using rule 26 (statement_matched -> opt_expression Semi .)
    Not             reduce using rule 26 (statement_matched -> opt_expression Semi .)
    Integer         reduce using rule 26 (statement_matched -> opt_expression Semi .)
    LParen          reduce using rule 26 (statement_matched -> opt_expression Semi .)
    Semi            reduce using rule 26 (statement_matched -> opt_expression Semi .)
